product,game_variant,prize_tier,winning_rule,prize_value_vnd,details_json,source_url
bingo18,tabSelNumberInfo,Chọn số 1,Chọn số 1,1,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 1"",""Xác định kết quả"":""Chọn số 1"",""column_3"":""12.000""},""row_index"":0,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Chọn số 2,Chọn số 2,2,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 2"",""Xác định kết quả"":""Chọn số 2"",""column_3"":""12.000 ( Số lượng: 2 )""},""row_index"":3,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Chọn số 3,Chọn số 3,3,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 3"",""Xác định kết quả"":""Chọn số 3"",""column_3"":""12.000 ( Số lượng: 15 )""},""row_index"":6,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Chọn số 4,Chọn số 4,4,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 4"",""Xác định kết quả"":""Chọn số 4"",""column_3"":""12.000""},""row_index"":9,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Chọn số 5,Chọn số 5,5,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 5"",""Xác định kết quả"":""Chọn số 5"",""column_3"":""12.000""},""row_index"":12,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Chọn số 6,Chọn số 6,6,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 6"",""Xác định kết quả"":""Chọn số 6"",""column_3"":""12.000""},""row_index"":15,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 1,Kết quả quay số có ba số 1,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 1""},""row_index"":2,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 1,Kết quả quay số có ba số 1,300001,"{""columns"":{""Giá trị trúng thưởng"":""30.000 ( Số lượng: 1 )"",""Xác định kết quả"":""Kết quả quay số có ba số 1""},""row_index"":2,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171710
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 1,Kết quả quay số có ba số 1,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 1""},""row_index"":0,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 2,Kết quả quay số có ba số 2,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 2""},""row_index"":5,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 2,Kết quả quay số có ba số 2,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 2""},""row_index"":1,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 3,Kết quả quay số có ba số 3,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 3""},""row_index"":8,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 3,Kết quả quay số có ba số 3,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 3""},""row_index"":2,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 4,Kết quả quay số có ba số 4,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 4""},""row_index"":11,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 4,Kết quả quay số có ba số 4,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 4""},""row_index"":3,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 5,Kết quả quay số có ba số 5,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 5""},""row_index"":14,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 5,Kết quả quay số có ba số 5,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 5""},""row_index"":4,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":17,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,300007,"{""columns"":{""Giá trị trúng thưởng"":""30.000 ( Số lượng: 7 )"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":17,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171701
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":5,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,3000017,"{""columns"":{""Giá trị trúng thưởng"":""30.000 ( Số lượng: 17 )"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":17,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171703
bingo18,tabSelNumberInfo,Kết quả quay số có ba số trùng nhau bất kỳ,Kết quả quay số có ba số trùng nhau bất kỳ,200000,"{""columns"":{""Giá trị trúng thưởng"":""200.000"",""Xác định kết quả"":""Kết quả quay số có ba số trùng nhau bất kỳ""},""row_index"":6,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ba số trùng nhau bất kỳ,Kết quả quay số có ba số trùng nhau bất kỳ,20000060,"{""columns"":{""Giá trị trúng thưởng"":""200.000 ( Số lượng: 60 )"",""Xác định kết quả"":""Kết quả quay số có ba số trùng nhau bất kỳ""},""row_index"":6,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171701
bingo18,tabSelNumberInfo,Kết quả quay số có ba số trùng nhau bất kỳ,Kết quả quay số có ba số trùng nhau bất kỳ,20000078,"{""columns"":{""Giá trị trúng thưởng"":""200.000 ( Số lượng: 78 )"",""Xác định kết quả"":""Kết quả quay số có ba số trùng nhau bất kỳ""},""row_index"":6,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171703
bingo18,tabSelNumberInfo,Kết quả quay số có ba số trùng nhau bất kỳ,Kết quả quay số có ba số trùng nhau bất kỳ,20000092,"{""columns"":{""Giá trị trúng thưởng"":""200.000 ( Số lượng: 92 )"",""Xác định kết quả"":""Kết quả quay số có ba số trùng nhau bất kỳ""},""row_index"":6,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171710
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 1,Kết quả quay số có hai số 1,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 1""},""row_index"":1,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 2,Kết quả quay số có hai số 2,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 2""},""row_index"":4,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 2,Kết quả quay số có hai số 2,200002,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 2 )"",""Xác định kết quả"":""Kết quả quay số có hai số 2""},""row_index"":4,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171706
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 2,Kết quả quay số có hai số 2,200003,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 3 )"",""Xác định kết quả"":""Kết quả quay số có hai số 2""},""row_index"":4,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171716
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 3,Kết quả quay số có hai số 3,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 3""},""row_index"":7,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 3,Kết quả quay số có hai số 3,2000015,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 15 )"",""Xác định kết quả"":""Kết quả quay số có hai số 3""},""row_index"":7,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171713
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 4,Kết quả quay số có hai số 4,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 4""},""row_index"":10,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 4,Kết quả quay số có hai số 4,200004,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 4 )"",""Xác định kết quả"":""Kết quả quay số có hai số 4""},""row_index"":10,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171704
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 5,Kết quả quay số có hai số 5,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 5""},""row_index"":13,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 5,Kết quả quay số có hai số 5,200007,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 7 )"",""Xác định kết quả"":""Kết quả quay số có hai số 5""},""row_index"":13,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171728
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 5,Kết quả quay số có hai số 5,2000032,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 32 )"",""Xác định kết quả"":""Kết quả quay số có hai số 5""},""row_index"":13,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171707
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 6,Kết quả quay số có hai số 6,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 6""},""row_index"":16,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có hai số 6,Kết quả quay số có hai số 6,200001,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 1 )"",""Xác định kết quả"":""Kết quả quay số có hai số 6""},""row_index"":16,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171702
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 1,Kết quả quay số có ít nhất hai số 1,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 1""},""row_index"":0,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 1,Kết quả quay số có ít nhất hai số 1,7500029,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 29 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 1""},""row_index"":0,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171710
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 2,Kết quả quay số có ít nhất hai số 2,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 2""},""row_index"":1,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 2,Kết quả quay số có ít nhất hai số 2,750008,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 8 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 2""},""row_index"":1,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171706
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 2,Kết quả quay số có ít nhất hai số 2,750009,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 9 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 2""},""row_index"":1,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171719
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 2,Kết quả quay số có ít nhất hai số 2,7500021,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 21 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 2""},""row_index"":1,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171716
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 3,Kết quả quay số có ít nhất hai số 3,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 3""},""row_index"":2,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 3,Kết quả quay số có ít nhất hai số 3,7500014,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 14 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 3""},""row_index"":2,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171722
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 3,Kết quả quay số có ít nhất hai số 3,7500072,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 72 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 3""},""row_index"":2,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171713
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 4,Kết quả quay số có ít nhất hai số 4,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 4""},""row_index"":3,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 4,Kết quả quay số có ít nhất hai số 4,7500039,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 39 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 4""},""row_index"":3,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171704
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 5,Kết quả quay số có ít nhất hai số 5,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 5""},""row_index"":4,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 5,Kết quả quay số có ít nhất hai số 5,7500072,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 72 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 5""},""row_index"":4,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171728
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 5,Kết quả quay số có ít nhất hai số 5,7500088,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 88 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 5""},""row_index"":4,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171707
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 6,Kết quả quay số có ít nhất hai số 6,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 6""},""row_index"":5,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 6,Kết quả quay số có ít nhất hai số 6,7500014,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 14 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 6""},""row_index"":5,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171708
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 6,Kết quả quay số có ít nhất hai số 6,7500046,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 46 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 6""},""row_index"":5,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171702
bingo18,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 6,Kết quả quay số có ít nhất hai số 6,7500065,"{""columns"":{""Giá trị trúng thưởng"":""75.000 ( Số lượng: 65 )"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 6""},""row_index"":5,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171701
