product,game_variant,prize_tier,winning_rule,prize_value_vnd,details_json,source_url
bingo18,table-result-info,Sum 16: Sum of results is 16,,200000,"{""columns"":{""Giá trị"":""200000"",""SL"":""0"",""Subject"":""Sum 16: Sum of results is 16""},""row_index"":44,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 17: Sum of results is 17,,400000,"{""columns"":{""Giá trị"":""400000"",""SL"":""0"",""Subject"":""Sum 17: Sum of results is 17""},""row_index"":45,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 18: Sum of results is 18,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Sum 18: Sum of results is 18""},""row_index"":46,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 3: Sum of results is 3,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Sum 3: Sum of results is 3""},""row_index"":31,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 4: Sum of results is 4,,400000,"{""columns"":{""Giá trị"":""400000"",""SL"":""0"",""Subject"":""Sum 4: Sum of results is 4""},""row_index"":32,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 5: Sum of results is 5,,200000,"{""columns"":{""Giá trị"":""200000"",""SL"":""0"",""Subject"":""Sum 5: Sum of results is 5""},""row_index"":33,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 6: Sum of results is 6,,120000,"{""columns"":{""Giá trị"":""120000"",""SL"":""114"",""Subject"":""Sum 6: Sum of results is 6""},""row_index"":34,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 7: Sum of results is 7,,80000,"{""columns"":{""Giá trị"":""80000"",""SL"":""0"",""Subject"":""Sum 7: Sum of results is 7""},""row_index"":35,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 8: Sum of results is 8,,55000,"{""columns"":{""Giá trị"":""55000"",""SL"":""0"",""Subject"":""Sum 8: Sum of results is 8""},""row_index"":36,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Sum 9: Sum of results is 9,,47000,"{""columns"":{""Giá trị"":""47000"",""SL"":""0"",""Subject"":""Sum 9: Sum of results is 9""},""row_index"":37,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 1: Three number 1,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 1: Three number 1""},""row_index"":24,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 2: Three number 2,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 2: Three number 2""},""row_index"":25,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 3: Three number 3,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 3: Three number 3""},""row_index"":26,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 4: Three number 4,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 4: Three number 4""},""row_index"":27,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 5: Three number 5,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 5: Three number 5""},""row_index"":28,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
bingo18,table-result-info,Triple 6: Three number 6,,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 6: Three number 6""},""row_index"":29,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171700
keno,tabSelNumberInfo,11 hoặc 12 số là số chẵn,11 hoặc 12 số là số chẵn,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đồng"",""Xác định kết quả"":""11 hoặc 12 số là số chẵn""},""row_index"":2,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,11 hoặc 12 số là số lẻ,11 hoặc 12 số là số lẻ,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đồng  (88)"",""Xác định kết quả"":""11 hoặc 12 số là số lẻ""},""row_index"":4,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,13 hoặc 14 số là số chẵn,13 hoặc 14 số là số chẵn,40000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""40.000 đồng"",""Xác định kết quả"":""13 hoặc 14 số là số chẵn""},""row_index"":1,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,13 hoặc 14 số là số lẻ,13 hoặc 14 số là số lẻ,40000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""40.000 đồng"",""Xác định kết quả"":""13 hoặc 14 số là số lẻ""},""row_index"":5,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,15 số trở lên là số chẵn,15 số trở lên là số chẵn,200000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""200.000 đồng"",""Xác định kết quả"":""15 số trở lên là số chẵn""},""row_index"":0,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,15 số trở lên là số lẻ,15 số trở lên là số lẻ,200000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""200.000 đồng"",""Xác định kết quả"":""15 số trở lên là số lẻ""},""row_index"":6,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Hòa 10 số chẵn và 10 số lẻ,Hòa 10 số chẵn và 10 số lẻ,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đồng"",""Xác định kết quả"":""Hòa 10 số chẵn và 10 số lẻ""},""row_index"":3,""table_index"":15}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Hòa lớn nhỏ 10 số từ 01 đến 40 và 10 số từ 41 đến 80,Hòa lớn nhỏ 10 số từ 01 đến 40 và 10 số từ 41 đến 80,26000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""26.000 đồng"",""Xác định kết quả"":""Hòa lớn nhỏ 10 số từ 01 đến 40 và 10 số từ 41 đến 80""},""row_index"":2,""table_index"":16}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Lớn từ 11 hoặc 12 số từ 41-80,Lớn từ 11 hoặc 12 số từ 41-80,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đồng"",""Xác định kết quả"":""Lớn từ 11 hoặc 12 số từ 41-80""},""row_index"":1,""table_index"":16}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Lớn từ 13 số trở lên từ 41-80,Lớn từ 13 số trở lên từ 41-80,26000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""26.000 đồng"",""Xác định kết quả"":""Lớn từ 13 số trở lên từ 41-80""},""row_index"":0,""table_index"":16}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Nhỏ 11 hoặc 12 số từ 01-40,Nhỏ 11 hoặc 12 số từ 01-40,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đồng"",""Xác định kết quả"":""Nhỏ 11 hoặc 12 số từ 01-40""},""row_index"":3,""table_index"":16}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Nhỏ từ 13 số trở lên từ 01 đến 40,Nhỏ từ 13 số trở lên từ 01 đến 40,26000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""26.000 đồng  (2)"",""Xác định kết quả"":""Nhỏ từ 13 số trở lên từ 01 đến 40""},""row_index"":4,""table_index"":16}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 00 trong 20 số,Trùng 00 trong 20 số,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đ ( Số lượng: 34 )"",""Xác định kết quả"":""Trùng 00 trong 20 số""},""row_index"":5,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 01 trong 20 số,Trùng 01 trong 20 số,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đ ( Số lượng: 10 )"",""Xác định kết quả"":""Trùng 01 trong 20 số""},""row_index"":0,""table_index"":14}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 02 trong 20 số,Trùng 02 trong 20 số,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đ ( Số lượng: 70 )"",""Xác định kết quả"":""Trùng 02 trong 20 số""},""row_index"":2,""table_index"":11}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 02 trong 20 số,Trùng 02 trong 20 số,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đ ( Số lượng: 41 )"",""Xác định kết quả"":""Trùng 02 trong 20 số""},""row_index"":1,""table_index"":12}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 02 trong 20 số,Trùng 02 trong 20 số,90000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""90.000 đ ( Số lượng: 42 )"",""Xác định kết quả"":""Trùng 02 trong 20 số""},""row_index"":0,""table_index"":13}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 03 trong 20 số,Trùng 03 trong 20 số,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đ ( Số lượng: 47 )"",""Xác định kết quả"":""Trùng 03 trong 20 số""},""row_index"":2,""table_index"":10}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 03 trong 20 số,Trùng 03 trong 20 số,50000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""50.000 đ ( Số lượng: 20 )"",""Xác định kết quả"":""Trùng 03 trong 20 số""},""row_index"":1,""table_index"":11}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 03 trong 20 số,Trùng 03 trong 20 số,200000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""200.000 đ ( Số lượng: 6 )"",""Xác định kết quả"":""Trùng 03 trong 20 số""},""row_index"":0,""table_index"":12}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 04 trong 20 số,Trùng 04 trong 20 số,0,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""0 đ ( Số lượng: 8 )"",""Xác định kết quả"":""Trùng 04 trong 20 số""},""row_index"":1,""table_index"":10}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 04 trong 20 số,Trùng 04 trong 20 số,10000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""10.000 đ ( Số lượng: 15 )"",""Xác định kết quả"":""Trùng 04 trong 20 số""},""row_index"":4,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 04 trong 20 số,Trùng 04 trong 20 số,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đ ( Số lượng: 26 )"",""Xác định kết quả"":""Trùng 04 trong 20 số""},""row_index"":3,""table_index"":8}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 04 trong 20 số,Trùng 04 trong 20 số,40000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""40.000 đ ( Số lượng: 14 )"",""Xác định kết quả"":""Trùng 04 trong 20 số""},""row_index"":2,""table_index"":9}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 04 trong 20 số,Trùng 04 trong 20 số,400000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""400.000 đ"",""Xác định kết quả"":""Trùng 04 trong 20 số""},""row_index"":0,""table_index"":11}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,20000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""20.000 đ ( Số lượng: 13 )"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":5,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,30000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""30.000 đ ( Số lượng: 9 )"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":4,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,50000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""50.000 đ ( Số lượng: 1 )"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":3,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,100000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""100.000 đ ( Số lượng: 9 )"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":2,""table_index"":8}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,450000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""450.000 đ ( Số lượng: 3 )"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":1,""table_index"":9}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 05 trong 20 số,Trùng 05 trong 20 số,4400000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""4.400.000 đ"",""Xác định kết quả"":""Trùng 05 trong 20 số""},""row_index"":0,""table_index"":10}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 06 trong 20 số,Trùng 06 trong 20 số,80000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""80.000 đ ( Số lượng: 4 )"",""Xác định kết quả"":""Trùng 06 trong 20 số""},""row_index"":4,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 06 trong 20 số,Trùng 06 trong 20 số,150000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""150.000 đ ( Số lượng: 4 )"",""Xác định kết quả"":""Trùng 06 trong 20 số""},""row_index"":3,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 06 trong 20 số,Trùng 06 trong 20 số,500000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""500.000 đ ( Số lượng: 2 )"",""Xác định kết quả"":""Trùng 06 trong 20 số""},""row_index"":2,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 06 trong 20 số,Trùng 06 trong 20 số,1200000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""1.200.000 đ ( Số lượng: 2 )"",""Xác định kết quả"":""Trùng 06 trong 20 số""},""row_index"":1,""table_index"":8}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 06 trong 20 số,Trùng 06 trong 20 số,12500000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""12.500.000 đ"",""Xác định kết quả"":""Trùng 06 trong 20 số""},""row_index"":0,""table_index"":9}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 07 trong 20 số,Trùng 07 trong 20 số,710000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""710.000 đ"",""Xác định kết quả"":""Trùng 07 trong 20 số""},""row_index"":3,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 07 trong 20 số,Trùng 07 trong 20 số,1500000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""1.500.000 đ"",""Xác định kết quả"":""Trùng 07 trong 20 số""},""row_index"":2,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 07 trong 20 số,Trùng 07 trong 20 số,5000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""5.000.000 đ"",""Xác định kết quả"":""Trùng 07 trong 20 số""},""row_index"":1,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 07 trong 20 số,Trùng 07 trong 20 số,40000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""40.000.000 đ"",""Xác định kết quả"":""Trùng 07 trong 20 số""},""row_index"":0,""table_index"":8}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 08 trong 20 số,Trùng 08 trong 20 số,8000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""8.000.000 đ"",""Xác định kết quả"":""Trùng 08 trong 20 số""},""row_index"":2,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 08 trong 20 số,Trùng 08 trong 20 số,12000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""12.000.000 đ"",""Xác định kết quả"":""Trùng 08 trong 20 số""},""row_index"":1,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 08 trong 20 số,Trùng 08 trong 20 số,200000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""200.000.000 đ"",""Xác định kết quả"":""Trùng 08 trong 20 số""},""row_index"":0,""table_index"":7}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 09 trong 20 số,Trùng 09 trong 20 số,150000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""150.000.000 đ"",""Xác định kết quả"":""Trùng 09 trong 20 số""},""row_index"":1,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 09 trong 20 số,Trùng 09 trong 20 số,800000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""800.000.000 đ"",""Xác định kết quả"":""Trùng 09 trong 20 số""},""row_index"":0,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
keno,tabSelNumberInfo,Trùng 10 trong 20 số,Trùng 10 trong 20 số,2000000000,"{""columns"":{""Giá trị trúng thưởng (Số lượng trúng thưởng)"":""2.000.000.000 đ"",""Xác định kết quả"":""Trùng 10 trong 20 số""},""row_index"":0,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-keno-result?id=0284640
